fecha,id_tiempo,mes,año
2025-05-24,0,5,2025
2025-12-11,1,12,2025
2025-09-23,2,9,2025
2025-08-22,3,8,2025
2025-03-20,4,3,2025
2025-03-13,5,3,2025
2025-01-27,6,1,2025
2025-11-13,7,11,2025
2025-08-09,8,8,2025
2025-09-02,9,9,2025
2025-01-16,10,1,2025
2025-12-22,11,12,2025
2025-11-20,12,11,2025
2025-03-02,13,3,2025
2025-03-17,14,3,2025
2025-03-26,15,3,2025
2025-04-21,16,4,2025
2025-07-27,17,7,2025
2025-06-12,18,6,2025
2025-04-13,19,4,2025
2025-08-03,20,8,2025
2025-03-16,21,3,2025
2025-04-24,22,4,2025
2025-05-27,23,5,2025
2025-06-11,24,6,2025
2025-10-15,25,10,2025
2025-03-25,26,3,2025
2025-07-28,27,7,2025
2025-08-18,28,8,2025
2025-01-22,29,1,2025
2025-08-14,30,8,2025
2025-03-23,31,3,2025
2025-02-16,32,2,2025
2025-11-27,33,11,2025
2025-10-06,34,10,2025
2025-04-09,35,4,2025
2025-08-29,36,8,2025
2025-06-13,37,6,2025
2025-02-26,38,2,2025
2025-06-19,39,6,2025
2025-01-03,40,1,2025
2025-12-16,41,12,2025
2025-04-15,42,4,2025
2025-09-16,43,9,2025
2025-04-27,44,4,2025
2025-07-24,45,7,2025
2025-07-15,46,7,2025
2025-03-08,47,3,2025
2025-12-12,48,12,2025
2025-09-30,49,9,2025
2025-12-19,50,12,2025
2025-12-06,51,12,2025
2025-11-30,52,11,2025
2025-02-07,53,2,2025
2025-03-15,54,3,2025
2025-01-09,55,1,2025
2025-05-29,56,5,2025
2025-06-18,57,6,2025
2025-04-17,58,4,2025
2025-11-12,59,11,2025
2025-05-14,60,5,2025
2025-04-01,61,4,2025
2025-07-26,62,7,2025
2025-10-02,63,10,2025
2025-02-10,64,2,2025
2025-10-11,65,10,2025
2025-03-19,66,3,2025
2025-01-18,67,1,2025
2025-10-20,68,10,2025
2025-09-21,69,9,2025
2025-09-13,70,9,2025
2025-10-07,71,10,2025
2025-02-17,72,2,2025
2025-05-16,73,5,2025
2025-11-05,74,11,2025
2025-08-23,75,8,2025
2025-04-12,76,4,2025
2025-05-12,77,5,2025
2025-09-01,78,9,2025
2025-09-06,79,9,2025
2025-06-04,80,6,2025
2025-02-18,81,2,2025
2025-09-12,82,9,2025
2025-10-17,83,10,2025
2025-07-10,84,7,2025
2025-06-01,85,6,2025
2025-01-15,86,1,2025
2025-02-11,87,2,2025
2025-07-09,88,7,2025
2025-10-25,89,10,2025
2025-03-07,90,3,2025
2025-02-19,91,2,2025
2025-04-18,92,4,2025
2025-03-04,93,3,2025
2025-10-18,94,10,2025
2025-11-08,95,11,2025
2025-03-27,96,3,2025
2025-12-25,97,12,2025
2025-07-25,98,7,2025
2025-10-22,99,10,2025
2025-12-08,100,12,2025
2025-04-04,101,4,2025
2025-02-22,102,2,2025
2025-10-09,103,10,2025
2025-11-14,104,11,2025
2025-01-06,105,1,2025
2025-07-02,106,7,2025
2025-06-27,107,6,2025
2025-03-03,108,3,2025
2025-02-05,109,2,2025
2025-05-18,110,5,2025
2025-12-17,111,12,2025
2025-05-08,112,5,2025
2025-07-16,113,7,2025
2025-09-07,114,9,2025
2025-05-19,115,5,2025
2025-12-03,116,12,2025
2025-04-16,117,4,2025
2025-06-28,118,6,2025
2025-04-28,119,4,2025
2025-01-24,120,1,2025
